,Address,State,City,Zip_Code,latitude,longitude,Costco_Hearing_Center
386,2975 RICHMOND AVE,NY,STATEN ISLAND,10314-5851,40.572622,-74.16985,Yes
387,50 OVERLOOK BLVD,NY,NANUET,10954-5290,41.107345,-74.025694,Yes
388,976 3RD AVE,NY,BROOKLYN,11232-2400,40.654786,-74.007424,Yes
389,3250 VERNON BLVD,NY,LONG ISLAND CITY,11106-4927,40.767383,-73.937044,No
390,517 E 117TH ST,NY,NEW YORK,10035-4409,40.795683,-73.932547,Yes
391,20 STEW LEONARD DR,NY,YONKERS,10710-7204,40.973382,-73.863277,Yes
392,6135 JUNCTION BLVD,NY,REGO PARK,11374-2771,40.7336,-73.863916,Yes
393,1 INDUSTRIAL LN,NY,NEW ROCHELLE,10805-1203,40.8984,-73.79402,Yes
394,605 ROCKAWAY TPKE,NY,LAWRENCE,11559-1047,40.631272,-73.738399,Yes
395,1 WESTCHESTER AVE,NY,PORT CHESTER,10573-4314,41.00851,-73.69127,Yes
396,3705 HAMPTON RD,NY,OCEANSIDE,11572-4808,40.61925,-73.652515,Yes
397,1250 OLD COUNTRY RD,NY,WESTBURY,11590-5624,40.743759,-73.597842,Yes
398,625 BROADHOLLOW RD,NY,MELVILLE,11747-5006,40.758929,-73.42204,Yes
399,10 GARET PL,NY,COMMACK,11725-5421,40.806569,-73.286901,Yes
400,3000 MIDDLE COUNTRY RD,NY,NESCONSET,11767-1072,40.86209,-73.13349,Yes
401,125 BEACON DR,NY,HOLBROOK,11741-4309,40.776118,-73.05161,Yes
402,1768 OLD COUNTRY RD,NY,RIVERHEAD,11901-3146,40.92454,-72.703683,Yes
403,1100 E KEMPER RD,OH,SPRINGDALE,45246-3321,39.28639,-84.45158,Yes
404,9691 WATERSTONE BLVD,OH,CINCINNATI,45249-8220,39.29672,-84.301719,Yes
405,5300 CORNERSTONE NORTH BLVD,OH,CENTERVILLE,45440-2268,39.6607561,-84.1085705,Yes
406,26400 DIXIE HWY,OH,PERRYSBURG,43551-1967,41.534849,-83.635551,Yes
407,3405 W CENTRAL AVE,OH,TOLEDO,43606-1402,41.677306,-83.627642,Yes
408,7300 STATE ROUTE 161 E,OH,PLAIN CITY,43064-9276,40.109677,-83.189049,Yes
409,1500 GEMINI PL,OH,COLUMBUS,43240-7002,40.14842,-82.97776,Yes
410,3888 STELZER RD,OH,COLUMBUS,43219-3044,40.051511,-82.908857,Yes
411,35804 DETROIT ROAD,OH,AVON,44011-1681,41.458475,-82.015908,Yes
412,16690 ROYALTON RD,OH,STRONGSVILLE,44136-4433,41.313032,-81.816754,Yes
413,6720 BASS PRO DR,OH,BOSTON HEIGHTS,44236-1198,41.2632,-81.51267,Yes
414,1409 GOLDEN GATE BLVD,OH,CLEVELAND,44124-1808,41.5247,-81.447,Yes
415,13200 N WESTERN AVE,OK,OKLAHOMA CITY,73114,35.604809,-97.530418,Yes
416,10220 S MEMORIAL DR,OK,TULSA,74133-7179,36.016489,-95.886624,Yes
417,2651 S. TELEPHONE RD,OK,MOORE,[phone],[phone],-[phone],Yes
418,2500 NE HIGHWAY 20,OR,BEND,97701-6277,44.05495,-121.269666,Yes
419,4849 NE 138TH AVE,OR,PORTLAND,97230-3401,45.556339,-122.52113,Yes
420,3075 HAMRICK ROAD,OR,CENTRAL POINT,97502-2844,42.374211,-122.887231,Yes
421,13130 SE 84TH AVE,OR,CLACKAMAS,97015-9733,45.42789,-122.57543,Yes
422,25900 SW HEATHER PL,OR,WILSONVILLE,97070-5785,45.3332,-122.76613,Yes
423,7850 SW DARTMOUTH ST,OR,TIGARD,97223-8401,45.43634,-122.75622,Yes
424,2828 CHAD DR,OR,EUGENE,97408-7336,44.09015,-123.068374,Yes
425,15901 SW JENKINS RD,OR,ALOHA,97006-5045,45.507745,-122.841423,Yes
426,4885 27TH AVE. SE,OR,SALEM,97306-6919,44.88446702,-123.0052314,Yes
427,3130 KILLDEER AVE SE,OR,ALBANY,97322-5359,44.639158,-123.065235,Yes
428,1255 NE 48TH AVE,OR,HILLSBORO,97124-5008,45.5355,-122.9347,Yes
429,4141 NE STEPHENS ST,OR,ROSEBURG,97470-1161,43.259741,-123.351435,Yes
430,1804 SE ENSIGN LN,OR,WARRENTON,97146-7339,46.145552,-123.915154,Yes
431,202 COSTCO DR,PA,PITTSBURGH,15205-4858,40.458051,-80.16722,Yes
432,1050 CRANBERRY SQUARE DR,PA,CRANBERRY TOWNSHIP,16066-6142,40.6916558,-80.1096754,Yes
433,501 WATERFRONT DR W,PA,HOMESTEAD,15120-5009,40.403942,-79.92017,Yes
434,5125 JONESTOWN RD STE 221,PA,HARRISBURG,17112-2983,40.312579,-76.800151,Yes
435,1875 HEMPSTEAD RD,PA,LANCASTER,17601-5671,40.051512,-76.256401,Yes
436,791 N KROCKS RD,PA,ALLENTOWN,18106-9046,40.566948,-75.5581262,Yes
437,14 W LIGHTCAP RD,PA,POTTSTOWN,19464-3413,40.238733,-75.575648,Yes
438,700 EVERGREEN DR,PA,GLEN MILLS,19342-2102,39.88263,-75.53044,Yes
439,201 ALLENDALE RD,PA,KING OF PRUSSIA,19406-1634,40.09105,-75.38449,Yes
440,740 UPPER STATE RD,PA,NORTH WALES,19454-1403,40.23772,-75.23743,Yes
441,100 VETERANS WAY,PA,WARMINSTER,18974-3533,40.196806,-75.08091,Yes
442,1021 WOODRUFF RD,SC,GREENVILLE,29607-4108,34.835851,-82.312891,Yes
443,211 W BLACKSTOCK RD,SC,SPARTANBURG,29301-1382,34.940102,-81.997852,Yes
444,507 PINEY GROVE RD,SC,COLUMBIA,29210-3405,34.06848,-81.13864,Yes
445,3050 ASHLEY TOWN CENTER DR,SC,CHARLESTON,29414-5664,32.794859,-80.036849,Yes
446,3525 PARK AVENUE BLVD,SC,MOUNT PLEASANT,29466-7242,32.880299,-79.794407,Yes
447,1021 OAK FOREST LN,SC,MYRTLE BEACH,29577-9795,33.706,-78.9158,Yes
448,3700 S GRANGE AVE,SD,SIOUX FALLS,57105-6359,43.51246,-96.74089,Yes
449,2431 N GERMANTOWN PKWY,TN,CORDOVA,38016-4494,35.192081,-89.79259,Yes
450,3775 HACKS CROSS RD,TN,MEMPHIS,38125-2302,35.04596,-89.79595,Yes
451,6670 CHARLOTTE PIKE,TN,NASHVILLE,37209-4202,36.139,-86.884,Yes
452,98 SEABOARD LN,TN,BRENTWOOD,37027-2930,35.963141,-86.819009,Yes
453,1524 BEASIE RD,TN,MURFREESBORO,37128,35.82625543,-86.41739894,Yes
454,10745 KINGSTON PIKE,TN,KNOXVILLE,37934-3002,35.896339,-84.141262,Yes
455,3650 W UNIVERSITY DR,TX,MCKINNEY,75071-2934,33.217619,-96.664438,Yes
456,11220 DALLAS PKWY,TX,FRISCO,75033-4102,33.17101,-96.839302,Yes
457,6020 34TH ST,TX,LUBBOCK,79407-3102,33.563294,-101.94455,Yes
458,1701 DALLAS PKWY,TX,PLANO,75093-4580,33.02287,-96.830185,Yes
459,3800 N CENTRAL EXPY,TX,PLANO,75074-2221,33.044569,-96.69958,Yes
460,851 STATE HIGHWAY 121 BYP,TX,LEWISVILLE,75067-4158,32.996785,-96.963762,Yes
461,2601 E STATE HIGHWAY 114,TX,SOUTHLAKE,76092-6668,32.942905,-97.112508,Yes
462,8900 TEHAMA RIDGE PKWY,TX,FORT WORTH,76177-2004,32.899534,-97.32137,Yes
463,8055 CHURCHILL WAY,TX,DALLAS,75251-2149,32.918992,-96.768165,Yes
464,1225 STATE HIGHWAY 276,TX,ROCKWALL,75032-9376,32.908077,-96.446014,Yes
465,5300 OVERTON RIDGE BLVD,TX,FORT WORTH,76132-3301,32.676165,-97.405063,Yes
466,600 W ARBROOK BLVD,TX,ARLINGTON,76014-3702,32.684692,-97.11355,Yes
467,250 W HIGHWAY 67,TX,DUNCANVILLE,75137-4415,32.621388,-96.910871,Yes
468,4321 STATE HWY 6 SOUTH,TX,COLLEGE STATION,77845,,,Yes
469,4601 183A TOLL RD,TX,CEDAR PARK,78613-6310,30.527962,-97.817368,Yes
470,1901 KELLY LN,TX,PFLUGERVILLE,78660,30.47021,-97.58988,Yes
471,10401 RESEARCH BLVD,TX,AUSTIN,78759-5712,30.396036,-97.745815,Yes
472,4301 W WILLIAM CANNON DR BLDG A STE 100,TX,AUSTIN,78749-1499,30.221984,-97.83853,Yes
473,8185 HIGHWAY 242,TX,CONROE,77385-4365,30.20803,-95.452502,Yes
474,26960 NW FREEWAY,TX,CYPRESS,77433-4934,29.977881,-95.711488,Yes
475,21802 TOWNSEN BLVD W.,TX,HUMBLE,77338-1594,30.02249,-95.267803,Yes
476,12405 N GESSNER RD,TX,HOUSTON,77064-1170,29.95352,-95.546778,Yes
477,1201 N LOOP 1604 E,TX,SAN ANTONIO,78232-1322,29.610691,-98.475696,Yes
478,5611 UTSA BLVD,TX,SAN ANTONIO,78249-1619,29.575153,-98.596255,Yes
479,15330 IH-35 NORTH,TX,SELMA,78154-3814,29.5760192,-98.317466,Yes
480,6101 GATEWAY BLVD W SUITE #1,TX,EL PASO,79925-3416,31.78185,-106.41118,Yes
481,23645 KATY FREEWAY,TX,KATY,77494-7221,29.784185,-95.787284,Yes
482,1150 BUNKER HILL RD,TX,HOUSTON,77055-6208,29.7875,-95.5296,Yes
483,191 W LOOP 1604 S,TX,SAN ANTONIO,78245-4191,29.4318251,-98.71546982,Yes
484,3836 RICHMOND AVE,TX,HOUSTON,77027-5802,29.732819,-95.438941,Yes
485,17520 SOUTHWEST FWY,TX,SUGAR LAND,77479-2359,29.585567,-95.641551,Yes
486,3500 BUSINESS CENTER DRIVE,TX,PEARLAND,77584-1952,29.544815,-95.390649,Yes
487,1310 JASMINE AVE,TX,WEBSTER,77598,29.534451,-95.136838,Yes
488,1501 W KELLY AVE,TX,PHARR,78577-5031,26.193844,-98.198963,Yes
489,273 E 1000 N,UT,SPANISH FORK,84660-5844,40.122679,-111.648991,Yes
490,13126 S. EAGLES FLIGHT RD,UT,RIVERTON,84096,,,Yes
491,648 E 800 S,UT,OREM,84097-6528,40.282279,-111.679701,Yes
492,1160 N 1000 W,UT,LOGAN,84321,,,Yes
493,198 N 1200 E,UT,LEHI,84043-2294,40.389774,-111.82683,Yes
494,5201 S INTERMOUNTAIN DR,UT,MURRAY,84107-6024,40.658248,-111.890708,Yes
495,11100 S AUTO MALL DR,UT,SANDY,84070-4171,40.55135,-111.89396,Yes
496,573 W 100 N,UT,WEST BOUNTIFUL,84010-7018,40.890468,-111.892665,Yes
497,1818 S 300 W,UT,SALT LAKE CITY,84115-1805,40.730914,-111.89972,Yes
498,3747 S 2700 W,UT,SALT LAKE CITY,84119-3721,40.689735,-111.9112,Yes
499,1083 N REDWOOD RD.,UT,SARATOGA SPRINGS,84045,40.382286,-111.918153,Yes
500,3571 W 10400 S,UT,SOUTH JORDAN,84095-7173,40.559958,-111.975383,Yes
501,3656 WALL AVE,UT,OGDEN,84405-7101,41.196896,-111.979432,Yes
502,835 N 3050 E,UT,SAINT GEORGE,84790-9041,37.125261,-113.521711,Yes
503,1830 RESERVOIR ST,VA,HARRISONBURG,22801-8742,38.428084,-78.855443,Yes
504,3171 DISTRICT AVE,VA,CHARLOTTESVILLE,22901-2784,38.067361,-78.489271,Yes
505,251 FRONT ROYAL PIKE,VA,WINCHESTER,22602-7319,39.157591,-78.158969,Yes
506,1300 EDWARDS FERRY RD NE,VA,LEESBURG,20176-3355,39.1152,-77.5334,Yes
507,10701 SUDLEY MANOR DR,VA,MANASSAS,20109-2845,38.787114,-77.515497,Yes
508,14390 CHANTILLY CROSSING LN,VA,CHANTILLY,20151-2117,38.897556,-77.444961,Yes
509,21398 PRICE CASCADES PLZ,VA,STERLING,20164-6606,39.023131,-77.404245,Yes
510,3102 PLANK RD # 600,VA,FREDERICKSBURG,22407-4900,38.294831,-77.516509,Yes
511,4725 W OX RD,VA,FAIRFAX,22030-6125,38.850776,-77.372753,Yes
512,2700 POTOMAC MILLS CIRCLE,VA,WOODBRIDGE,22192-4653,38.6451,-77.299599,Yes
513,1401 MALL DR,VA,NORTH CHESTERFIELD,23235-4887,37.511214,-77.60683,Yes
514,9650 W BROAD ST,VA,GLEN ALLEN,23060-4115,37.641183,-77.559916,Yes
515,7373 BOSTON BLVD,VA,SPRINGFIELD,22153-2805,38.739323,-77.199818,Yes
516,7940 RICHMOND HWY,VA,ALEXANDRIA,22306-7826,38.74157,-77.08621,Yes
517,1200 S FERN ST,VA,ARLINGTON,22202-2862,38.86176,-77.05656,Yes
518,12121 JEFFERSON AVE,VA,NEWPORT NEWS,23602-6916,37.106494,-76.495036,Yes
519,850 GLENROCK RD,VA,NORFOLK,23502-3702,36.851621,-76.20056,Yes
520,218 LOWER MOUNTAIN VIEW DR,VT,COLCHESTER,05446-5830,44.505687,-73.17681,Yes
521,301 5TH ST,WA,CLARKSTON,99403-1860,46.42297,-117.04445,Yes
522,5601 E SPRAGUE AVE,WA,SPOKANE,99212-0826,47.657134,-117.332791,Yes
523,12020 N NEWPORT HWY,WA,SPOKANE,99218-1655,47.766885,-117.385353,Yes
524,8505 W. GAGE BLVD,WA,KENNEWICK,99336-8120,46.2262,-119.2354,Yes
525,2310 LONGFIBRE RD,WA,UNION GAP,98903-1513,46.565163,-120.496166,Yes
526,375 HIGHLINE DR,WA,EAST WENATCHEE,98802-5344,47.401881,-120.28174,Yes
527,19610 SE 1ST ST,WA,CAMAS,98607-7472,45.622097,-122.473118,Yes
528,6720 NE 84TH ST,WA,VANCOUVER,98665-2016,45.683906,-122.603549,Yes
529,9801 204TH AVE E,WA,BONNEY LAKE,98391-6559,47.165782,-122.1583972,Yes
530,27520 COVINGTON WAY SE,WA,COVINGTON,98042-9100,47.35514,-122.120892,Yes
531,1801 10TH AVE NW,WA,ISSAQUAH,98027-5384,47.550811,-122.049851,Yes
532,1201 39TH AVE SW,WA,PUYALLUP,98373-3803,47.156,-122.3088,Yes
533,35100 ENCHANTED PKWY S,WA,FEDERAL WAY,98003-8314,47.287153,-122.313542,Yes
534,400 COSTCO DR STE 150,WA,TUKWILA,98188-4808,47.44467,-122.25102,Yes
535,7725 188TH AVE NE,WA,REDMOND,98052-6088,47.66664,-122.16378,Yes
536,8629 120TH AVE NE,WA,KIRKLAND,98033-5822,47.6807426,-122.1827165,Yes
537,24008 SNOHOMISH WOODINVILLE RD,WA,WOODINVILLE,98072-9743,47.779256,-122.148548,Yes
538,4401 4TH AVE S,WA,SEATTLE,98134-2311,47.564661,-122.32941,Yes
539,2219 S 37TH ST,WA,TACOMA,98409-7473,47.2248,-122.4672,Yes
540,10200 19TH AVE SE,WA,EVERETT,98208-4256,47.905142,-122.207003,Yes
541,18109 33RD AVE W,WA,LYNNWOOD,98037-4840,47.83425,-122.27592,Yes
542,1175 N 205TH ST,WA,SHORELINE,98133-3206,47.7757,-122.3442,Yes
543,16616 TWIN LAKES AVE,WA,MARYSVILLE,98271-4701,48.14773,-122.18866,Yes
544,10990 HARBOR HILL DR NW,WA,GIG HARBOR,98332-8945,47.3573,-122.604444,Yes
545,1470 MARVIN RD NE,WA,LACEY,98516-3870,47.060016,-122.760496,Yes
546,5500 LITTLEROCK RD SW,WA,TUMWATER,98512-7363,46.997133,-122.91788,Yes
547,10000 MICKELBERRY RD NW,WA,SILVERDALE,98383-8302,47.654353,-122.682293,Yes
548,1725 S BURLINGTON BLVD,WA,BURLINGTON,98233-3223,48.453687,-122.33793,Yes
549,4125 ARCTIC AVE,WA,BELLINGHAM,98226-9325,48.78952,-122.46177,Yes
550,955 W WASHINGTON ST,WA,SEQUIM,98382-3266,48.078717,-123.124851,Yes
551,2150 DEMING WAY,WI,MIDDLETON,53562-5507,43.097728,-89.52346,Yes
552,1000 BATKER COURT,WI,VERONA,53593,,,Yes
553,2850 HOEPKER RD,WI,SUN PRAIRIE,53590-9334,43.16505,-89.27459,Yes
554,443 PEWAUKEE RD,WI,PEWAUKEE,53072-5886,43.089757,-88.230383,Yes
555,15300 WEST GRANGE AVE,WI,NEW BERLIN,53151-7909,42.945088,-88.105872,Yes
556,7707 94TH AVE,WI,PLEASANT PRAIRIE,53158-1955,42.564492,-87.921497,Yes
557,W162N9235 PERSHING AVE,WI,MENOMONEE FALLS,53051-4026,43.183364,-88.112357,Yes
558,950 PORT WASHINGTON RD,WI,GRAFTON,53024-9201,43.31051,-87.924991,Yes
559,5401 W. INTEGRITY WAY,WI,GRAND CHUTE,54913-8602,44.270614,-88.487826,Yes
560,2355 COSTCO WAY,WI,BELLEVUE,54311-9206,44.458414,-87.98932,Yes
561,200 AVE RAFAEL CORDERO,PR,CAGUAS BAIROA WARD,00725-4302,,,Yes
562,1185 AVE 65 INFANTERIA,PR,SAN JUAN,00924-3403,,,Yes
563,125 CALLE A,PR,BAYAMON,959,,,Yes
564,CARR 176 KM 0.5,PR,SAN JUAN,926,,,No
565,"PR-2, KM 15.5",PR,BAYAMON,961,,,Yes
566,3801 N 33RD AVE,AZ,PHOENIX,85017-4508,33.491791,-112.12838,No
567,12530 PRAIRIE AVE,CA,HAWTHORNE,90250-4638,33.918617,-118.342575,No
568,5101 BUSINESS CENTER DR,CA,FAIRFIELD,94534-1624,38.21655,-122.14443,Yes
569,22330 HATHAWAY AVE,CA,HAYWARD,94541-4861,37.667459,-122.102598,No
570,2101 WATERBRIDGE BLVD,FL,ORLANDO,32837-9283,28.4034,-81.4069,No
571,3311 BROADWAY ST NE,MN,MINNEAPOLIS,55413-4553,44.99941,-93.21584,No
572,222 S MARTIN L KING BLVD,NV,LAS VEGAS,89106-4305,36.171958,-115.16267,No
573,8282 PARK LN,TX,DALLAS,75231-6023,32.871392,-96.762924,No
574,19105 HIGHWAY 99,WA,LYNNWOOD,98036-5228,47.825973,-122.310977,No
575,3680 E GUASTI RD,CA,ONTARIO,91761,34.064182,-117.573234,No
576,150 S. BENT AVE,CA,SAN MARCOS,92078,33.13715063,-117.1835274,No
577,13225 BEACH BLVD,CA,WESTMINSTER,92683-9210,33.767764,-117.990641,No
578,3360 EL CAMINO AVE,CA,SACRAMENTO,95821-6308,38.607497,-121.386672,No
579,2376 S EVERGREEN LOOP,CA,SAN JOSE,95122,37.3178543,-121.8109559,No
580,400 S ZUNI ST,CO,DENVER,80223-1969,39.70884,-105.01568,No
581,12717 NETWORK DR,TX,STAFFORD,77477,29.638677,-95.57751,No
582,3900 20TH ST E,WA,FIFE,98424-1818,47.239,-122.37509,No
